Path,Final_Price
410,14.0835
411,15.6422
412,14.6872
413,14.1329
414,14.0415
415,14.0869
416,16.7777
417,13.9932
418,13.3301
419,18.1798
420,16.9485
421,14.9629
422,15.7152
423,13.4823
424,16.8319
425,13.0589
426,9.5753
427,12.4310
428,12.7424
429,17.0563
430,17.5641
431,18.0333
432,20.2027
433,14.1282
434,16.2507
435,16.0365
436,15.4246
437,15.1257
438,14.4164
439,13.3944
440,16.3037
441,17.4122
442,12.7252
443,16.2206
444,12.5548
445,18.1724
446,14.2780
447,15.7297
448,15.1460
449,13.1564
450,16.8369
451,17.9782
452,16.0399
453,14.6079
454,15.4801
455,16.1556
456,14.7064
457,13.5081
458,14.5839
459,15.7791
460,13.6610
461,19.9161
462,16.4619
463,15.7751
464,14.8998
465,15.9603
466,15.1184
467,13.3437
468,13.1369
469,14.9189
470,17.7287
471,13.7143
472,13.5616
473,19.3973
474,11.4563
475,14.2333
476,16.3197
477,18.4091
478,14.3366
479,15.4455
480,12.3610
481,14.6436
482,15.3220
483,13.5437
484,14.4907
485,12.7245
486,18.9339
487,15.8548
488,15.6722
489,14.6689
490,16.4871
491,11.2621
492,13.4556
493,20.7672
494,13.3595
495,14.9609
496,14.9082
497,15.0882
498,15.2449
499,15.8123
500,16.6968
501,11.0578
502,12.5227
503,16.2631
504,14.6122
505,13.1818
506,14.7996
507,11.2560
508,17.6211
509,15.1853
510,18.9629
511,15.7391
512,16.1494
513,14.3326
514,12.3263
515,16.7627
516,13.6148
517,13.4714
518,16.9764
519,16.3386
520,16.2701
521,14.8725
522,17.8842
523,15.9328
524,15.0663
525,15.4867
526,14.4796
527,19.0066
528,13.2086
529,13.0775
530,11.4608
531,16.4912
532,16.3475
533,18.8164
534,18.6489
535,14.9622
536,12.6798
537,12.1811
538,14.3410
539,13.5742
540,18.4152
541,13.9881
542,15.1200
543,15.5058
544,15.2650
545,15.1127
546,14.9731
547,15.1390
548,15.2245
549,17.2630
550,21.5889
551,19.2599
552,15.8672
553,15.9126
554,13.5244
555,13.6766
556,13.5033
557,15.8590
558,16.6017
559,14.1446
560,13.3733
561,16.5736
562,13.2043
563,15.1958
564,15.2437
565,18.0276
566,13.8950
567,15.6696
568,18.0139
569,18.7079
570,15.0044
571,14.5917
572,13.6770
573,15.4890
574,14.5374
575,12.7017
576,15.5767
577,14.4013
578,15.5783
579,10.8167
580,19.1423
581,14.4326
582,17.4058
583,13.6337
584,16.5198
585,14.5804
586,17.4301
587,16.9644
588,15.8479
589,16.3884
590,16.1126
591,15.0193
592,14.0135
593,15.5983
594,13.8973
595,15.5175
596,18.2189
597,14.7657
598,15.1018
599,14.4382
600,15.1000
601,14.8878
602,14.4499
603,14.3062
604,15.8372
605,16.6250
606,16.3498
607,15.3852
608,13.0390
609,14.5932
610,14.1170
611,15.3901
612,13.2545
613,14.5647
614,17.0485
615,14.9990
616,16.6284
617,13.4141
618,16.2470
619,20.6209
620,15.8180
621,11.7578
622,16.0345
623,15.1109
624,16.0210
625,18.2572
626,18.4791
627,14.8044
628,12.8466
629,13.4598
630,14.3835
631,16.0060
632,12.4158
633,18.0771
634,20.2656
635,16.2315
636,16.5917
637,15.5472
638,15.9382
639,14.4278
640,12.6157
641,14.3333
642,17.3621
643,11.4704
644,16.2063
645,13.4201
646,16.3110
647,14.3955
648,15.1708
649,17.0240
650,15.4158
651,17.0947
652,14.4478
653,14.5848
654,16.2649
655,14.9024
656,14.2706
657,16.6548
658,15.7789
659,16.3138
660,16.6105
661,15.4105
662,18.4281
663,13.7451
664,16.0604
665,17.9289
666,17.8117
667,17.1949
668,15.8440
669,13.4366
670,15.7417
671,11.2648
672,13.2842
673,13.9033
674,18.2628
675,14.8324
676,17.7161
677,14.9490
678,17.1900
679,15.0214
680,17.4187
681,15.2702
682,12.2790
683,17.2011
684,13.9037
685,17.8147
686,16.5235
687,16.6438
688,14.1179
689,12.9868
690,16.1831
691,16.0562
692,12.3528
693,18.8584
694,18.0873
695,12.3920
696,13.1305
697,15.2050
698,14.3330
699,14.8087
700,10.7158
701,15.7936
702,15.8518
703,15.5947
704,15.1264
705,18.3693
706,16.7900
707,17.4697
708,16.8707
709,12.8748
710,17.6550
711,16.5061
712,18.0309
713,15.3123
714,13.1600
715,13.6397
716,13.4593
717,13.7514
718,13.6375
719,12.9307
720,16.1293
721,12.4447
722,13.8925
723,14.1162
724,13.5207
725,13.1385
726,15.1409
727,13.4378
728,16.2631
729,15.2667
730,13.9234
731,16.2583
732,14.2309
733,14.3131
734,15.2219
735,15.9232
736,12.6084
737,14.5517
738,16.7223
739,16.4421
740,14.3106
741,15.6269
742,15.7305
743,13.5565
744,12.6742
745,17.1048
746,14.6229
747,16.0881
748,16.6916
749,17.4273
750,13.4684
751,15.9632
752,14.7894
753,15.3384
754,14.9949
755,17.9503
756,13.5695
757,12.7133
758,19.1312
759,15.0270
760,14.1219
761,15.1458
762,13.8222
763,12.9790
764,11.4821
765,16.0270
766,11.4320
767,14.0929
768,17.8717
769,15.1723
770,14.6110
771,15.2375
772,14.2015
773,13.6991
774,14.5545
775,12.7943
776,11.7035
777,16.5159
778,16.9556
779,16.8252
780,17.3857
781,15.7802
782,16.2163
783,14.3727
784,21.0440
785,14.6114
786,13.1963
787,13.8023
788,14.2410
789,15.0734
790,13.1033
791,15.9180
792,16.6590
793,12.4948
794,17.0003
795,16.2225
796,14.2967
797,15.6443
798,16.9043
799,18.1558
800,14.2957
801,17.8354
802,17.6363
803,14.4453
804,15.4476
805,14.9427
806,15.9026
807,12.8676
808,15.1924
809,16.3072
810,12.1488
811,15.7927
812,25.5968
813,14.9057
814,15.7389
815,16.0707
816,14.3150
817,15.6921
818,14.1812
819,14.2933
820,16.1140
821,16.4151
822,17.2084
823,15.4321
824,17.1955
825,13.8308
826,14.5394
827,15.8400
828,16.3370
829,12.8523
830,17.1791
831,18.4302
832,14.2078
833,15.0893
834,11.7548
835,16.7295
836,14.9507
837,16.4598
838,18.1256
839,11.3348
840,12.0826
841,15.4975
842,14.8468
843,18.6153
844,16.1604
845,14.8182
846,17.2719
847,13.2297
848,13.8225
849,14.6038
850,14.7431
851,15.7270
852,14.1882
853,16.2863
854,12.1167
855,16.2129
856,12.2319
857,16.5157
858,13.0961
859,14.5094
860,19.3521
861,15.5802
862,14.1927
863,17.5947
864,14.8168
865,15.7075
866,14.2624
867,13.9750
868,13.0964
869,15.6944
870,13.1667
871,16.9286
872,16.6444
873,15.8940
874,14.2519
875,14.2117
876,13.2847
877,15.4643
878,14.7385
879,14.0527
880,11.7876
881,17.2882
882,19.0927
883,13.6487
884,15.2549
885,15.8889
886,13.3588
887,16.1810
888,15.4554
889,16.5828
890,16.5639
891,13.8523
892,17.9086
893,14.9581
894,14.8558
895,14.0852
896,15.4568
897,16.3886
898,14.1544
899,11.6495
900,14.3916
901,18.0007
902,15.0745
903,15.9106
904,14.4308
905,15.9069
906,15.5966
907,14.9173
908,14.2778
909,13.9503
910,14.1284
911,13.5475
912,21.5824
913,16.7432
914,15.0209
915,14.9709
916,14.7680
917,15.1423
918,21.5538
919,17.4927
920,16.3207
921,14.2841
922,18.9539
923,12.3321
924,16.9398
925,17.9462
926,14.9290
927,15.3183
928,19.6577
929,11.1486
930,14.3737
931,13.6310
932,16.4056
933,14.9267
934,14.0306
935,14.3456
936,17.1047
937,17.9374
938,16.4252
939,13.0082
940,15.6216
941,13.3504
942,16.8215
943,17.2756
944,12.7975
945,14.8325
946,16.8643
947,15.5013
948,16.2001
949,15.7416
950,13.1064
951,12.5941
952,13.6500
953,12.6106
954,12.2089
955,16.1375
956,15.2623
957,16.8862
958,14.1975
959,14.2935
960,16.9320
961,14.7972
962,16.4834
963,14.6032
964,14.6078
965,15.3193
966,14.0938
967,15.2890
968,14.0614
969,15.6085
970,15.1851
971,15.8970
972,17.3590
973,14.8871
974,13.4270
975,16.2062
976,13.0620
977,14.4226
978,14.8027
979,15.6992
980,14.8935
981,13.1256
982,12.4571
983,16.5031
984,13.1412
985,13.5717
986,13.3073
987,15.6419
988,13.0338
989,13.0321
990,20.5251
991,13.9961
992,16.4997
993,18.3932
994,15.9194
995,12.4532
996,15.3297
997,15.7489
998,18.9190
999,16.3381
1000,17.1439
